ID;name;birthDate;email;groupRisk;livesRiskGroup;publicTransport;hourPublicTransport;environmentEquipment;inHomeOffice;vaccinated;score;gotCOVID;activeCase;contaminationDate;department_ID
3af05287-2b3b-4528-8deb-7f0cd38be22f;Kerry;1982-10-08;[email];false;false;true;false;false;false;true;0;false;false;2020-09-12;3
3bcc1d69-1771-40eb-bb9e-5194c4aca479;Carson;1994-05-03;[email];true;true;true;true;true;false;false;100;false;false;2020-03-24;2
3be8df9a-d35d-4bae-8570-3fcb5939aee0;Ethan;1979-09-21;[email];false;true;true;false;false;true;false;70;false;false;2020-03-26;1
3c311279-c9fc-40a4-a851-9c3b484d88d3;Flynn;1965-01-20;[email];true;false;false;false;true;false;false;100;false;false;2020-06-10;3
3cbeac19-1169-489d-98da-00488d878f6f;Judah;1970-07-22;[email];true;true;false;false;false;false;true;100;false;false;2021-01-22;3
3d1cf73a-043a-4f03-8804-7908a2a9973a;Ian;2003-11-18;[email];false;false;false;true;false;true;false;20;false;false;2021-02-19;1
3d379876-c869-4750-9f96-d64b5eb8abab;Forrest;1991-08-01;[email];true;false;false;true;true;true;true;100;false;false;2020-02-04;3
3ea0f511-6689-43b8-b559-efe39f044fb8;Paloma;1987-01-22;[email];true;true;true;true;true;true;true;100;false;false;2020-03-23;2
3f1827b4-911b-42c3-95cb-e1b70cbbeeda;Ifeoma;1989-10-23;[email];true;false;true;true;true;false;true;100;true;true;2020-03-06;1
3f1a0fde-50ba-42ab-8385-6324ce79bc45;Rogan;1985-01-21;[email];false;false;true;true;true;false;false;60;false;false;2021-05-06;2
3f9ac0cf-f837-4c71-93f2-296f44b3b3d6;Cristiano;1994-01-01;[email];false;true;true;true;true;true;false;170;true;true;2020-02-06;1
405b4825-29b2-441b-8946-02be241cd928;Evelyn;1997-07-01;[email];true;true;true;true;true;false;false;100;false;false;2020-11-18;1
40684508-1317-4ee6-ab38-d5005987042b;Morgan;1991-02-01;[email];false;true;false;true;true;false;false;70;false;false;2020-08-21;2
40e909f7-209e-4c97-b8bc-72d13669c1e6;Ashton;1989-07-04;[email];true;false;true;false;true;true;true;100;false;false;2020-01-25;2
417fa704-e05f-4691-96c8-45a1b91452a4;Abigail;1962-04-08;[email];false;true;true;false;false;true;true;100;true;true;2021-05-03;3
41f6d94b-13de-4944-8785-fa16e8851a82;Joel;2001-10-20;[email];false;true;false;false;false;false;true;0;false;false;2020-10-13;2
422ef377-b422-4bd6-b2a6-e027d51588ae;Bruce;1993-11-13;[email];false;true;false;true;false;true;false;100;true;true;2020-06-13;2
42703378-4ae8-4867-8f69-3ce8e64c927d;Channing;1969-03-28;[email];true;false;true;false;true;false;false;100;false;false;2021-02-01;1
42f64785-1b04-46ed-96fd-29f83b7130a4;Erica;1992-07-08;[email];true;false;false;true;true;true;true;100;false;false;2020-12-06;1
43684d6d-2b12-42ab-9d81-7cb5ab397ed2;Hu;1992-04-06;[email];false;false;false;false;false;true;false;20;false;false;2020-08-19;3
43b82a6f-380d-4d1c-867f-ca4a9efe492a;Mara;1998-08-24;[email];false;true;false;false;false;true;true;0;false;false;2020-10-05;3
44a2ff09-1dd2-445d-878f-9454dcd95e98;Indira;1979-10-09;[email];false;true;true;false;true;true;false;100;true;true;2021-01-31;2
458a125c-047f-4908-8b2b-ddfe1d3a776b;Stacy;1960-05-06;[email];true;true;false;false;true;false;true;100;false;false;2020-08-03;3
463e3fec-b978-437e-b3d3-c52f1774f957;Germane;1973-05-06;[email];false;true;true;true;true;true;true;40;false;false;2020-06-30;3
466b3dd5-8936-4f7b-b8ca-48a78860ceb5;Drake;1986-04-03;[email];false;false;false;false;true;false;true;100;true;true;2021-01-22;1
468f3bbe-bf4c-4e94-bf67-ea97aec50732;Harding;1962-06-29;[email];false;false;true;true;true;true;true;30;false;false;2020-10-22;2
46b4d578-f311-45ee-b3a5-b797ca13e548;Tatiana;1983-10-21;[email];true;false;true;true;true;true;false;100;false;false;2020-06-29;3
46f865ec-e2b3-4397-b225-fd8cbda71d2a;Destiny;1995-07-13;[email];true;true;true;false;true;false;true;100;false;false;2020-06-03;2
470837f9-f6b3-467b-ba8c-16234c490bc5;Evangeline;1990-02-04;[email];false;false;false;true;true;false;true;100;true;true;2020-12-07;1
47837ac2-80d0-41f4-9ec4-99e4be5c67e6;Xavier;1981-11-07;[email];true;true;false;true;true;true;true;100;true;true;2020-06-09;2
4784508d-94b7-4bfa-b3b8-7e63f0a8286d;Julie;1963-02-05;[email];true;true;false;true;false;true;true;100;false;false;2020-10-28;2
479ed04c-c761-4903-bfe3-06c31882c9b1;Leroy;1992-04-29;[email];false;true;false;true;true;true;false;100;true;true;2021-02-08;2
48c36891-dec3-4e82-8331-c275ac061268;Dominic;1977-11-27;[email];true;true;true;false;false;false;false;100;true;true;2021-03-28;1
48f044b7-30cb-4678-a932-6d69f2cfe19a;Yvonne;1994-03-21;[email];false;false;false;false;false;true;true;100;true;true;2021-02-24;3
4916b925-d768-4cc6-80d8-26f9c799afd9;Ira;1972-01-02;[email];false;true;true;true;true;false;true;100;true;true;2021-04-03;3
49ea7a13-1232-4ae9-be5e-5fbb21844e3c;Mariam;1976-03-01;[email];true;false;true;false;false;true;false;100;true;true;2021-03-15;1
4aac7c97-9ec1-4aaa-b7b8-3c09eff8182b;Bethany;1988-02-21;[email];false;true;true;false;false;true;true;10;false;false;2020-02-20;3
4ae092a7-41b1-45df-9d5c-879c45eeac68;Erica;1966-11-21;[email];true;false;true;false;false;false;false;100;true;true;2021-05-16;1
4bdc0bfc-7951-42d8-b760-08fc64400e1b;Emi;2001-08-27;[email];true;false;false;false;false;false;false;100;true;true;2021-05-19;2
4c2cf857-4e42-4f16-ac52-6dbb3bc60aca;Idola;1998-05-31;[email];true;true;true;true;false;true;true;100;true;true;2021-02-10;3
4c653f0c-2dcf-4b42-849d-8523e9fbf32c;Cecilia;1961-11-08;[email];true;true;true;false;true;false;false;100;true;true;2020-10-26;1
4cbc532d-f78a-422d-b127-f274dcc06b01;Emerald;1985-03-19;[email];true;true;false;true;false;false;true;100;true;true;2020-11-16;1
4d15351b-0498-410c-864a-a3db5b4f6a24;Macaulay;1988-10-22;[email];false;false;true;false;true;false;false;100;true;true;2020-06-19;3
4d39864a-8610-4f6b-aaed-c40ebad84ff3;Urielle;1969-02-06;[email];true;false;false;false;false;true;false;100;false;false;2020-10-06;3
4d6e1c85-a8f2-4b55-9f2b-652943845945;Yoshi;1963-08-19;[email];true;true;true;false;true;true;false;100;false;false;2020-02-29;1
4dc50104-148a-4e01-8406-dd44d04ec623;Ursa;1995-04-30;[email];true;true;true;true;false;false;false;100;false;false;2020-08-20;2
4eaabed7-aca0-4b50-acc4-67a4da69bff6;Daphne;1988-02-08;[email];false;true;false;true;true;false;false;100;true;true;2021-03-08;1
4ee64b46-7fb8-4a16-85e7-0ae3660141b8;Ora;1962-02-15;[email];false;true;true;false;false;true;true;100;true;true;2021-01-20;1
4f6fdad7-1247-4e07-8021-81f904aa60e6;Emery;1973-02-13;[email];false;false;false;false;true;false;true;100;true;true;2020-10-07;3
4ff43de8-9182-4f5f-9a01-1da0b44160c1;Zoe;1982-12-01;[email];false;true;true;false;false;false;false;100;true;true;2020-08-28;1
503da511-7f05-4d0e-acc1-23b1fc2738d7;Lenore;1982-08-15;[email];false;false;false;false;true;true;true;0;false;false;2020-09-05;3
504b655b-0e2d-4759-a6dd-3bc5aa07764f;Louis;1963-12-11;[email];true;true;true;false;true;false;true;100;true;true;2021-04-24;3
510c0615-82f8-400d-b28d-106e57fd4377;Orson;1989-11-26;[email];true;true;false;true;true;true;false;100;true;true;2021-04-28;3
51e01085-5ed5-48b2-90cd-4e723061efe4;Kathleen;1960-03-06;[email];true;true;true;true;false;false;true;100;true;true;2020-07-27;3
5231b881-3736-4d34-8b9e-a35ec3881786;Leonard;1965-05-13;[email];true;true;false;false;true;false;true;100;true;true;2020-01-06;1
52cf2b47-a414-41ae-b73b-abf326099609;Aidan;1983-02-22;[email];true;false;true;false;false;false;false;100;true;true;2021-01-09;1
54161e8a-f690-4ea9-b36d-ed786ebb0a9b;Macaulay;1997-01-24;[email];true;false;true;false;true;true;false;100;true;true;2020-06-06;3
542c5e9b-c664-4db4-9f6f-69d07181b3b8;Yen;1995-11-20;[email];true;true;true;false;true;false;false;100;true;true;2020-05-18;1
544a4fdd-3c6e-41e0-ab3f-a5b3e3725475;Mannix;1987-11-08;[email];true;false;false;false;false;true;false;100;true;true;2020-07-16;1
548dfac6-630a-47d7-b531-19fec085dee4;Oleg;1969-10-28;[email];true;true;false;false;false;true;false;100;true;true;2020-06-16;2
55399374-a846-44ba-a4cd-da23e400b623;Curran;1986-07-11;[email];false;true;true;true;true;false;true;100;true;true;2021-02-09;3
559b17ab-581e-4b0b-af39-00a0a1e2eebf;Declan;1980-08-22;[email];false;false;false;true;false;false;true;100;true;true;2020-07-09;1
5626d300-26e7-4981-997f-80262f28ec8d;Aladdin;1987-12-11;[email];true;true;false;false;false;false;false;100;true;true;2020-12-18;1
563d6239-d88c-4076-9414-2d44e4f13ddb;Simone;1992-04-27;[email];true;true;true;true;false;true;true;100;true;true;2020-06-02;1
57c23d64-05b1-4a84-867c-797f00cdb4ed;Coby;1995-10-18;[email];false;true;false;false;false;false;false;40;false;false;2020-11-26;3
57d7031b-0ab7-4afc-8548-4c08501f9105;Teegan;1970-11-22;[email];true;true;true;false;true;false;false;100;false;false;2021-05-28;3
584c00ac-6976-43cf-a9b9-9fc9b7bf9f36;Aspen;1985-10-04;[email];false;true;true;false;false;false;false;60;false;false;2020-08-13;2
58d55be6-49be-4217-aac6-64ab00119859;Caldwell;1962-07-17;[email];false;false;false;false;false;true;false;100;true;true;2021-01-06;3
59061b1e-3547-40f3-a617-20243f2b9624;Honorato;1990-11-28;[email];false;true;false;false;false;false;false;50;false;false;2020-06-23;1
5a27f208-8f0d-4482-8bd2-79e6f1f3008b;Ryan;1976-10-17;[email];true;false;false;false;true;false;true;100;true;true;2020-06-21;1
5b827e2b-ddc9-433e-bd88-2cc44280678f;Garrison;1996-08-17;[email];true;true;false;false;false;false;true;100;true;true;2020-12-30;1
5c0cf58c-11ec-48e4-a531-d23441494949;Channing;1993-12-18;[email];true;false;false;false;false;false;true;100;false;false;2020-09-15;1
5c2a421e-e659-41ff-b42e-878f2968dfc5;Ruby;1974-02-17;[email];false;false;false;true;true;false;true;10;false;false;2020-10-02;3
5c47f4af-dcf4-4760-a330-56a50d775ac1;Keelie;1976-06-05;[email];true;true;true;false;true;true;true;100;true;true;2020-02-06;2
5c50ac2f-642b-4141-91f6-7edcbd67601d;Myles;1972-12-08;[email];true;true;true;false;true;true;false;100;true;true;2020-08-13;3
5ca41d03-2738-4442-8a6a-590e1edccbfe;Renee;2001-08-26;[email];false;false;true;true;false;false;true;100;true;true;2021-04-12;1
5d762e34-aab4-4836-b1db-6a42703fd16e;Todd;1992-05-30;[email];false;false;true;false;true;false;false;100;true;true;2020-01-08;1
5e639180-0a84-402f-8642-c030ff6e2a79;Jarrod;1989-01-27;[email];false;false;false;false;true;true;true;100;true;true;2020-06-18;3
5f40aa0e-838f-4c51-8c07-7a3984ace989;Charlotte;1995-12-29;[email];false;false;false;false;true;false;false;30;false;false;2020-12-12;3
5f882d58-1f7e-44db-9fbc-4040463dbe5b;Lamar;1977-01-12;[email];true;false;false;false;true;true;false;100;false;false;2020-10-21;2
604c48af-4f4b-43ed-987d-599bbfd9a7ff;Todd;1983-09-18;[email];false;true;false;true;false;true;true;100;true;true;2020-07-09;1
6057106c-e8fd-47a5-8599-96bc5923c801;Gemma;1967-06-07;[email];true;true;true;false;false;true;true;100;false;false;2020-01-28;3
60c7f4aa-a989-4666-bd02-a0b0a9592b29;Kevin;1972-04-21;[email];false;true;true;true;true;false;true;40;false;false;2020-05-18;1
60f8e46f-515f-460e-b13b-7fe71b27c23c;Briar;1961-06-09;[email];true;true;false;false;true;true;false;100;false;false;2020-05-27;3
6189a1e2-7b04-448f-8214-bb8a042844b8;Isabella;1963-12-08;[email];false;true;true;false;false;false;false;100;true;true;2020-10-05;2
621051dc-82a6-4bae-9d27-d0a97e494174;Channing;2003-11-09;[email];true;false;true;false;true;false;false;100;false;false;2020-06-22;3
62581b42-4fb7-4aa3-8b88-ffd3636d9881;Chelsea;2002-12-07;[email];false;false;true;false;false;true;false;20;false;false;2020-09-27;2
63bffe73-354f-477e-b5fb-6c7f318a04f2;Lareina;1978-11-15;[email];false;true;false;true;false;false;false;70;false;false;2020-11-30;1
6480f116-52d1-4a91-b345-b9d2b3f19add;Tatiana;2003-01-22;[email];false;true;true;true;false;false;false;50;false;false;2020-10-07;2
64f46bec-6691-4cf2-8341-4cd0137a01e5;Caryn;1984-10-29;[email];true;false;true;false;true;true;true;100;true;true;2020-02-03;1
6503c579-b456-4ac1-96fc-f7a703fe6b11;Alisa;1969-11-10;[email];false;false;true;false;true;false;false;70;false;false;2020-10-12;1
659a9133-a8cb-4d56-bf65-b24ed70a1d31;Kiayada;1964-08-09;[email];false;true;false;true;true;true;false;100;true;true;2021-02-10;3
65d7dec8-48e4-4aee-871f-874608fde51a;Vladimir;1965-10-25;[email];false;true;false;true;true;false;false;100;true;true;2020-10-26;3
65fad5a9-e477-473c-a22c-e67c01edc032;Ann;1999-08-10;[email];true;true;true;false;true;false;true;100;true;true;2020-07-19;1
662973a0-96cd-4a5f-80a2-316e863753cb;Shafira;1980-05-06;[email];false;true;false;false;true;false;false;100;true;true;2020-08-02;1
66840793-785a-4163-aab0-5b8653fb4ee8;Rogan;1989-12-15;[email];false;false;false;true;true;false;false;50;false;false;2020-04-17;3
670ff12d-5f2a-4ebf-a934-077e9974486c;Ginger;1978-10-13;[email];false;true;false;true;false;true;true;100;true;true;2020-01-29;1
67a31eba-639a-4a84-8f98-2c07e3aaa74d;Myles;1980-02-21;[email];false;false;true;true;false;true;false;60;false;false;2020-11-15;1
67f95a5b-c003-400a-ad9d-8d119cb8d6ed;Imogene;1998-06-12;[email];true;false;true;true;true;true;true;100;true;true;2021-02-15;1
6812cdb5-bc87-4afb-adf2-5cf83eadb110;Lynn;1989-07-13;[email];true;false;false;false;true;false;true;100;true;true;2021-04-03;1
683a7c74-e3d9-4f81-8ca0-d05c8c393979;Yuli;1977-01-14;[email];false;false;true;false;false;false;false;100;true;true;2021-05-05;3
683df8ad-266c-4414-8009-f7bbc4ffda54;Kelsie;1998-06-28;[email];true;false;false;false;true;false;false;100;true;true;2020-09-21;2
68418584-c021-4005-b653-daae56d5f670;Sage;2001-01-26;[email];false;false;false;true;false;false;true;0;false;false;2020-11-11;3
688db245-e6bc-43bc-8d80-19d2e2e4a29f;Vera;1984-10-31;[email];false;false;true;false;true;true;false;100;true;true;2020-02-09;1
689ad6e7-99a9-440f-bdba-aa12ff868c3c;Herrod;1960-09-25;[email];false;false;false;false;true;true;true;0;false;false;2020-10-04;1
68c921fd-e604-4e9e-a1ae-ceb910222d2c;Nicholas;1971-08-22;[email];false;false;false;true;false;true;false;100;true;true;2020-10-09;2
68cac0a2-90e5-4bbd-8716-0d23a4b26d12;Angela;1978-07-13;[email];true;true;false;false;false;false;false;100;true;true;2020-07-23;1
694e7980-44cf-44e4-985f-a5c66849f56f;Macon;1967-01-06;[email];true;false;true;false;false;false;false;100;false;false;2021-05-08;1
69b5f8b8-a697-46d9-861c-051fd34686dc;Declan;2001-06-11;[email];false;false;false;true;true;true;false;100;true;true;2021-03-17;2
69c1dd15-6e97-4e4c-90a8-e294afc179f1;Nevada;1986-04-17;[email];true;true;true;true;true;true;false;100;true;true;2020-07-12;3
69f7bacd-68d9-4e28-9174-a58aa6a8b892;Xander;1983-08-25;[email];true;false;true;true;false;false;false;100;true;true;2020-12-18;2
6a753a31-5640-4317-8095-b7824a8172f1;Rashad;1971-09-02;[email];true;true;false;true;true;true;false;100;true;true;2021-01-10;3
6a9ad2d2-8a6a-47ea-a477-66fcc3b474d0;Brady;1967-10-20;[email];true;false;true;false;false;true;true;100;false;false;2020-10-01;3
6b170258-f965-4f49-a4f5-e74a9451857d;Chaim;1966-02-25;[email];true;false;false;false;true;false;true;100;true;true;2021-04-04;1
6c0c03e3-e31a-47cb-a188-76b6e70c1498;Callie;1962-05-17;[email];true;false;true;false;false;true;false;100;false;false;2021-01-04;3
6c63d4ee-f7d6-46df-9e76-778387be23bc;Lacota;1982-06-17;[email];true;true;false;true;false;true;true;100;true;true;2021-01-02;1
6c6d6cd9-49c3-45e5-b241-8e5937c820bf;Sierra;1988-07-08;[email];false;true;false;false;false;true;true;100;true;true;2020-02-01;3
6cc2c8fa-1653-4036-b737-78eb82673766;Wesley;1990-09-05;[email];true;true;false;false;false;true;false;100;true;true;2020-06-03;2
6cdca1e4-a3c8-463e-adf4-97c6f682c0fe;Kylynn;1970-02-18;[email];true;true;false;true;false;false;false;100;false;false;2020-09-07;1
6d88ca7b-f45d-4f8e-8992-449549fc2f40;Xerxes;2003-07-07;[email];true;true;true;false;true;true;false;100;false;false;2020-06-22;1
6e13aee9-fafc-449e-be96-24f4289b6fbe;Griffith;1989-01-23;[email];false;false;false;false;true;true;false;40;false;false;2021-01-11;1
711fd9de-ab93-4212-a280-da1ce064d9a2;Giacomo;1980-05-04;[email];true;false;false;true;true;false;true;100;false;false;2021-02-25;1
717173a7-9700-427d-9359-20e1bf8d8eb1;Myra;2003-10-24;[email];false;true;true;true;false;true;false;50;false;false;2020-05-09;2
71891b7a-dc88-4881-af71-3a74a4356a3b;Octavius;1985-11-23;[email];true;true;true;true;false;false;true;100;false;false;2021-01-27;1
71c74eab-2bc1-4341-adca-8ad3bbf4c61e;Nevada;1986-12-25;[email];true;false;true;true;false;true;true;100;false;false;2020-05-27;2
71dfb6f5-fce4-45cc-8074-9c32d45456df;Jayme;1990-02-11;[email];false;true;true;false;false;false;true;100;true;true;2020-04-16;2
72858e92-0a7b-41f0-a243-aa4c0e3aa1cd;Hakeem;1998-04-15;[email];true;true;true;false;true;true;true;100;false;false;2020-11-04;3
72d3be7c-1b39-49a8-b5ed-69e6c459d4e7;Alan;1961-01-16;[email];false;false;false;true;true;false;false;20;false;false;2020-09-02;1
735b4b99-7ea9-458f-8049-7dd3719876f7;Naida;1977-11-16;[email];true;true;true;true;false;false;true;100;false;false;2020-12-29;2
746fc857-edb0-456d-9480-fd9541bb8f70;Sonya;1998-06-07;[email];true;true;true;false;true;false;false;100;true;true;2021-02-27;1
749c6318-e618-4c4a-b7ba-8c84a6b0345f;Philip;1989-06-04;[email];true;true;false;true;false;false;true;100;false;false;2020-02-11;1
74b152c4-0862-484f-80a0-693d8ba982e7;Jamal;1965-07-05;[email];true;false;false;false;false;true;false;100;true;true;2020-01-10;3
75060984-ca0b-4cd1-b0b4-4707da6dbb71;Ursula;1992-07-24;[email];true;true;false;false;true;true;true;100;false;false;2021-03-20;2
76781f4d-d330-497f-bb18-4134a2a2c001;Alea;2000-06-05;[email];true;true;true;true;true;true;false;100;true;true;2021-05-04;2
7713760e-7c1a-44aa-bdea-a7fc09620709;Grant;1979-01-25;[email];true;false;false;false;true;true;true;100;true;true;2021-01-18;1
7713f373-53e0-4588-81b3-d95ad5e45b0c;Omar;1975-01-24;[email];true;false;false;false;false;false;true;100;true;true;2020-04-26;1
775872c7-557e-49aa-a0fe-f75e2e94e452;Brian;1999-05-11;[email];false;false;false;true;true;false;true;100;true;true;2021-04-06;1
77fe7b49-e412-44b3-9b0c-e8a9d84880a6;Destiny;1971-02-27;[email];false;false;false;true;false;true;false;100;true;true;2020-03-12;1
78517863-ba6a-48dd-8732-f3954fa94136;Shelley;1998-05-26;[email];true;false;false;false;true;true;false;100;false;false;2021-02-13;1
7a06c52d-a9cb-4e81-a475-cceb8d7b464b;Caesar;1993-07-22;[email];true;true;false;false;false;true;false;100;true;true;2020-10-23;1
7a0ae2ce-8e48-49ad-9ae8-59dbcecf4dd0;Zorita;1998-06-27;[email];true;false;true;false;false;false;true;100;false;false;2021-03-10;1
7adcab78-1c01-4487-9e5b-2761eaf4d6cc;Sawyer;1987-11-09;[email];true;false;false;true;false;false;false;100;false;false;2021-02-13;1
7c0af72d-7048-404d-93f6-5b2c71edcf40;Aimee;1982-07-19;[email];true;true;true;false;true;true;false;100;true;true;2020-03-29;3
7c5f0f78-a6b2-49ff-a73a-b7ea7fde1506;Ishmael;1975-01-14;[email];false;true;false;false;true;false;true;20;false;false;2020-01-18;1
7c8d4162-f623-4929-8143-51af2e8c6fa7;Garrison;1984-11-15;[email];false;false;false;true;true;false;false;50;false;false;2020-07-29;3
7d41565c-b526-4a71-ae67-9446ae3d7d66;Sopoline;1977-09-03;[email];false;false;true;true;false;false;true;10;false;false;2020-06-27;2
7dc6aa7d-1d11-40b1-b085-c61364b6a849;Abbot;1964-08-26;[email];false;false;true;true;false;false;false;100;true;true;2020-10-28;1
7decb9f9-afd5-49f0-8fa8-632dfccbe83e;Orlando;1980-08-20;[email];true;false;false;false;true;true;true;100;true;true;2021-02-18;2
7e1119e1-d31d-4e11-85a6-e8569a316c8d;Lydia;1961-02-28;[email];true;true;true;false;true;true;false;100;false;false;2020-02-01;3
7e20aa1e-2d87-493b-8505-c7eed3211c93;Nicholas;1997-09-23;[email];false;false;true;false;true;true;true;100;true;true;2020-11-03;2
