ID;name;birthDate;email;groupRisk;livesRiskGroup;publicTransport;hourPublicTransport;environmentEquipment;inHomeOffice;vaccinated;score;gotCOVID;activeCase;contaminationDate;department_ID
8015ad16-fd0e-432b-97a6-e9d35479616c;Libby;1998-12-31;[email];false;true;false;false;false;false;false;40;false;false;2020-04-04;3
80a7f059-7ddf-4930-9d7e-5dac02d9f960;Leah;1975-02-10;[email];true;false;false;false;false;false;true;100;true;true;2020-12-13;3
80bfc153-c230-4b29-bb43-d0d4c33ea1b2;Echo;1973-08-13;[email];true;false;false;false;true;false;true;100;true;true;2020-03-07;2
80e605c5-4fce-4f79-90a9-b4d5a29e92b4;Oren;1998-10-28;[email];false;true;true;true;false;true;true;100;true;true;2021-01-06;2
81df6ad7-a0da-43fd-a3eb-ab4c88e82ec1;Melvin;1993-08-05;[email];false;false;true;true;false;true;false;40;false;false;2020-10-05;3
82be0729-3bf1-40e0-980d-f3bf3275363a;Matthew;1979-07-28;[email];true;false;false;true;false;true;false;100;true;true;2020-11-04;2
82c9f271-9a2d-4e5b-b2b4-87a1e2dd8607;Jin;2000-06-23;[email];false;false;false;true;true;false;false;100;true;true;2020-02-26;1
83591888-a2a4-418d-92e1-59c31c7c5b39;Otto;1970-09-02;[email];false;false;true;true;false;true;true;100;true;true;2021-05-24;3
8361459b-1c16-49ea-a8c2-816469a31790;Phoebe;1967-09-13;[email];true;false;true;false;false;true;true;100;false;false;2020-04-10;3
837c5b28-30d7-4cdc-ad85-438df57980de;Callum;1962-10-28;[email];false;false;false;false;false;true;false;100;true;true;2021-01-15;3
83a9bc61-e166-465a-84d5-8653f6048880;Ava;1985-09-04;[email];false;false;false;true;true;false;false;100;true;true;2021-04-19;1
841e3f06-5006-4d00-83f0-c0d3530eda8c;Fuller;1983-06-17;[email];false;true;false;false;true;false;true;100;true;true;2021-05-28;3
844f3cee-764a-4438-bd0d-ba016d4a3be0;Steven;1994-01-18;[email];true;true;false;true;false;false;false;100;false;false;2020-04-15;3
846adcac-1599-4709-9035-c47d5538c877;Wallace;1979-10-12;[email];false;true;true;false;false;false;false;70;false;false;2020-12-25;1
85993a67-7bbe-44a2-9854-4131a746700a;Nora;1960-01-06;[email];true;true;false;false;true;true;false;100;false;false;2020-01-07;2
8634b97e-566c-48af-bb36-1f68e5c8afa2;Kane;1988-01-16;[email];false;false;true;false;true;true;true;100;true;true;2020-09-04;3
863e2589-0e09-4ff0-843d-de0c6b7ea49e;Shana;1995-01-27;[email];false;true;true;true;false;true;false;60;false;false;2020-01-17;1
87129aba-ac20-405e-ad24-ce57e6cd2635;Stacy;1995-07-11;[email];false;false;true;false;false;true;false;100;true;true;2020-08-31;1
87673dc2-0f3b-4ca2-b61d-6dd985e86f35;Orson;1960-08-15;[email];false;false;true;true;false;true;false;20;false;false;2020-02-28;1
87be6ffb-60cb-4adc-b603-c3d7b304115a;Catherine;2000-04-10;[email];false;true;false;true;false;false;false;50;false;false;2021-03-25;1
87dce0c7-d6a7-40c3-ad06-4994ea169099;Sylvia;1991-04-05;[email];true;true;false;true;false;true;false;100;true;true;2020-03-24;3
87e337c7-facf-404f-a395-b3532cb86b8b;Byron;1973-11-15;[email];false;false;false;true;true;true;true;10;false;false;2020-10-30;1
885247cc-79ab-4e1f-bfe3-276a71a21e2f;Rhonda;1975-11-29;[email];true;true;true;false;false;true;false;100;false;false;2020-11-18;2
88f70210-3a0c-4a93-b797-1e8cd57fdaaf;Honorato;1964-05-26;[email];true;false;true;true;false;false;true;100;false;false;2021-01-30;2
892844cb-d5a7-4831-a989-23c29d9dc030;Cairo;1996-06-13;[email];true;false;true;true;false;false;true;100;true;true;2021-04-12;1
89704f1f-2bd0-40c1-98fd-b35725c270ee;Steel;1979-09-07;[email];false;true;true;true;false;false;true;30;false;false;2021-05-26;3
89baf1f4-e335-4cc2-8d75-546d7b0cb4cd;Cameron;1992-06-10;[email];false;false;false;true;false;true;false;100;true;true;2020-12-05;2
89fea654-ec13-42b6-84dc-3cd28716e8e5;Cynthia;1970-07-05;[email];true;false;true;false;true;false;false;100;false;false;2020-10-02;2
8acb49dd-78a0-4fbe-818d-cbd6391266d2;Micah;1961-03-08;[email];false;true;true;true;true;false;true;0;false;false;2021-04-02;3
8beb8703-fbc8-4e9e-960d-a9498fb2097a;India;1996-11-24;[email];false;false;false;false;true;false;true;100;true;true;2020-06-30;1
8c4ff44c-5185-4cfc-a9a7-ea112c4df02f;Ronan;1971-09-09;[email];true;false;false;true;true;false;true;100;true;true;2020-02-27;1
8d145363-7d98-4229-aa6a-08ad3c60c34e;Garrison;1989-11-04;[email];false;false;true;false;true;false;true;0;false;false;2020-05-26;1
8d53748b-77a5-424a-9055-45bdc30512a3;Hillary;1987-08-11;[email];true;true;true;true;false;false;false;100;false;false;2021-05-05;2
8d64dd36-0cc8-4075-b534-6a233bb40b75;Kelly;2001-01-03;[email];true;false;false;false;true;false;false;100;false;false;2020-04-23;2
8db43e9d-8557-4cbe-a15f-f9cc288cd399;Forrest;1978-03-23;[email];true;false;false;false;false;true;true;100;true;true;2021-04-05;3
8e55e46c-202b-48db-9928-72009a154e0f;Emery;1967-12-04;[email];true;true;false;true;true;true;true;100;false;false;2020-02-08;2
8e7a7aaa-a9e4-4d18-b453-052a91675814;Graiden;1968-03-01;[email];false;false;false;false;true;false;false;60;false;false;2021-05-12;2
8eb53d85-d11f-42fd-b77d-fb0b182b980e;Tiger;1990-07-05;[email];false;true;false;true;false;true;true;100;true;true;2020-09-03;3
8eda2f13-2685-4ee7-b091-99c9c1736e15;Oprah;1967-09-06;[email];true;true;false;false;true;true;false;100;false;false;2021-05-20;2
8f36d1b1-e038-4a3b-8b10-9c6fd668b8f7;Ciara;1977-05-18;[email];true;true;true;false;true;true;true;100;false;false;2020-11-02;1
8fdc0530-9c3f-4f59-9943-2dcf85cd942b;Amal;1984-08-01;[email];true;true;false;true;true;false;true;100;true;true;2020-09-03;2
90863910-80ed-4fc5-8cd4-571e69511ddf;Yoko;1982-06-20;[email];false;true;true;false;true;false;false;100;true;true;2021-05-15;3
90c0e372-deca-4a3d-af7e-02fc1623f3d8;Walter;1974-03-17;[email];true;true;false;false;true;false;false;100;false;false;2021-03-06;2
90c5dcb7-69e6-4ae9-8e6b-b497546f29ad;Lance;1969-07-09;[email];false;true;true;true;false;true;false;100;true;true;2020-03-28;2
90da0b83-ebeb-4660-9fc1-e8db64afd29b;Shellie;1987-06-10;[email];false;true;false;false;false;false;true;100;true;true;2020-11-28;2
91306519-3c4c-4fa3-9c2a-1e07df1c00a0;Upton;1979-06-17;[email];false;false;true;false;false;false;false;50;false;false;2020-08-19;3
921b69c4-b561-4b1c-b544-c330aa1b48cd;Noel;1993-05-15;[email];false;true;true;false;true;true;false;60;false;false;2021-02-09;3
92423b15-7676-4d0c-9598-18d926784c6d;Zia;1990-06-07;[email];true;false;false;true;false;true;true;100;false;false;2020-01-07;3
92a74e89-0359-49fb-8f8b-475e28ec3f44;Rina;1993-08-26;[email];true;false;false;false;true;false;false;100;false;false;2020-01-07;3
935ffe7e-7d65-48c6-bc18-dc7ba72af4f8;Claire;1989-01-04;[email];false;false;false;true;false;true;true;0;false;false;2020-02-08;3
93b5f51c-126e-4a4a-bf91-3abd5b7451e7;Nolan;1989-03-17;[email];false;true;true;true;true;false;false;80;false;false;2020-11-21;2
93de3bf1-8d40-47ff-bb16-67039c20114e;Todd;2001-11-06;[email];true;true;false;true;true;true;false;100;false;false;2020-08-08;1
9466c65b-80dd-460a-8a70-23641133f383;Hillary;1983-05-14;[email];true;true;true;false;true;false;false;100;false;false;2020-09-10;3
94fd2138-9e5b-451e-bd4a-72432c76d707;Castor;1989-09-12;[email];false;false;true;false;false;true;true;0;false;false;2020-09-11;2
950fbb3d-6b0c-4024-9afa-e98f7e38e837;Elvis;1961-05-24;[email];true;true;false;false;false;true;false;100;false;false;2020-09-12;2
9562a3a2-2734-4b4f-9008-b31f28427374;Dieter;1997-07-30;[email];false;true;false;false;true;true;false;100;true;true;2020-12-23;3
96273162-2b83-473a-b87f-53677951d3f6;Tatyana;1983-10-24;[email];false;false;true;true;true;true;false;100;true;true;2020-12-13;3
964dd13f-6cde-49c3-bde7-4fcb91cf680f;Sonia;1979-07-12;[email];false;true;false;true;false;false;false;70;false;false;2020-08-13;3
966e595a-1089-44bc-8cdb-83088f975283;Andrew;1972-08-10;[email];true;false;true;false;true;false;false;100;false;false;2020-08-13;2
96ccac75-8816-4531-aa82-0454fd192609;Ria;2002-03-24;[email];false;false;true;false;true;true;true;100;true;true;2020-04-03;1
96e9115c-5eff-40a7-bc1f-c9a4e271802f;Xaviera;1975-11-11;[email];false;true;false;true;false;true;false;70;false;false;2020-08-14;1
979f6adc-9675-491c-b732-9c4ffe1d03f4;Honorato;1991-04-26;[email];false;false;false;true;true;false;true;0;false;false;2021-02-06;2
97bdd649-f49a-4fa2-bae9-d3c8a94e4115;Thor;1981-08-22;[email];false;true;false;true;true;false;true;20;false;false;2020-06-11;1
97c7fa4c-d0c4-484b-a96f-fda318311c37;Scarlet;1992-12-27;[email];false;false;false;false;false;true;true;0;false;false;2020-06-30;2
97e3ff10-e4e1-4a32-9b73-28156cf0066b;Rebekah;1974-01-10;[email];true;false;false;false;false;true;true;100;true;true;2021-03-18;3
981874fe-86b5-48df-9d3c-29a7f53756b2;Chaim;1986-11-12;[email];false;false;true;true;false;false;true;100;true;true;2020-09-01;1
987f6c76-601b-4a46-9fec-75639dbef74f;Coby;1981-01-12;[email];false;true;false;true;true;false;false;80;false;false;2020-04-15;1
98cbd724-b386-42f9-a7e1-baa132666f15;Desirae;1984-03-09;[email];false;true;true;true;true;false;false;80;false;false;2020-01-15;1
99d507c7-f395-474a-b196-142a9521ea95;Gareth;1991-04-20;[email];true;true;true;false;true;false;true;100;false;false;2021-01-27;1
99d75ea0-f630-42f1-9629-151d7667fda8;Caldwell;1981-08-06;[email];false;false;true;true;true;true;false;100;true;true;2021-04-09;3
99f9cceb-fb67-425a-a870-88dea7fd25a4;Hasad;1967-05-10;[email];true;true;true;false;false;true;false;100;true;true;2020-06-20;1
9a17c9b5-f9e8-4f85-86e9-6d76bc6165f3;Abra;1963-03-21;[email];true;false;true;true;true;true;false;100;true;true;2020-04-12;3
9b0417bd-6824-46c0-b419-8f2b38e8da80;Quemby;1967-03-06;[email];true;true;false;false;false;false;true;100;false;false;2020-11-06;3
9c06f426-d76b-4d6d-9c1b-9a25ae3552cd;Levi;1994-05-16;[email];true;false;false;true;true;true;false;100;false;false;2020-12-01;2
9c4138dd-00a9-4fa6-9771-108aa00e2fb0;Fitzgerald;1969-06-29;[email];true;true;false;true;false;false;true;100;false;false;2020-08-09;2
9c798047-d518-4739-9e9a-c9954ee9b655;Silas;1980-02-04;[email];true;false;false;true;true;true;false;100;true;true;2020-11-02;3
9dbf01fd-8e9e-4192-9e91-f983abaf0b0a;Felix;2001-01-09;[email];false;true;true;true;true;true;true;20;false;false;2021-03-11;2
9dda47e1-5b9b-46d6-8f02-82accab46656;Adena;1965-10-13;[email];true;false;false;true;true;false;true;100;true;true;2021-04-06;1
9e0f190c-1f93-4b4c-8471-359e116332ed;Brett;1968-08-03;[email];false;true;true;false;true;false;false;90;false;false;2020-02-14;2
9e22e363-e5b9-458a-9314-39affb00e1f6;Melinda;1982-07-27;[email];true;false;false;true;false;false;true;100;true;true;2021-04-17;1
9e7e041c-ff83-4de0-adc8-95b4ca8f832f;Amelia;1975-01-20;[email];true;true;false;true;false;false;true;100;false;false;2020-08-18;3
9e85ad4d-f5e1-4de9-8e49-a0fc9455c097;Chava;1971-09-17;[email];true;false;false;true;true;false;false;100;false;false;2020-12-15;2
9f1c86af-039e-448b-9882-fd3ef6e9dea7;Knox;1991-09-07;[email];false;false;true;false;false;false;false;30;false;false;2020-03-02;3
9f3a5996-ff9c-4e40-a75c-1a40480b4674;Xaviera;1981-12-30;[email];false;true;false;false;false;false;true;100;true;true;2020-08-27;3
9f3f572d-2a28-4fb5-b18d-e8a2c9184c81;Brielle;1964-03-31;[email];true;false;false;false;false;false;true;100;true;true;2020-07-08;1
9fead91d-19d7-4448-ac7a-d2b57f8e5cf1;Daquan;1983-07-08;[email];false;false;false;true;false;false;false;100;true;true;2021-03-28;1
9fec9c28-8430-4787-b3d3-cb8143fa57a0;Murphy;1993-02-04;[email];true;false;true;true;true;false;false;100;true;true;2020-06-29;2
a02db995-7286-45dd-b2f1-280ec5cc23be;Amanda;1989-10-26;[email];true;false;false;false;true;true;true;100;true;true;2020-02-18;3
a075d1eb-a27c-4a50-b4ec-bcca13f6917c;Lana;1986-08-26;[email];true;true;false;false;true;false;true;100;true;true;2020-01-25;3
a0fa66cf-0250-4e0c-980c-a170567222cb;Timon;1997-03-31;[email];false;false;true;false;false;false;true;0;false;false;2020-07-10;3
a17245a9-fa5d-4cca-911c-bc12ecd544b5;Malachi;1961-11-21;[email];false;false;false;true;false;true;false;60;false;false;2020-12-18;3
a190980a-4c03-4a75-8275-16b84eface6e;Rahim;1999-10-07;[email];true;true;true;true;false;true;false;100;true;true;2020-12-14;1
a1ba5ac7-a1b0-49d1-844c-a1dd4763995e;Ariana;1968-11-27;[email];true;true;false;false;false;false;false;100;false;false;2020-11-28;3
a1c23567-5230-4df1-932d-7ac22632edee;Connor;1992-10-19;[email];false;true;true;true;false;false;true;10;false;false;2020-11-12;2
a1c2c299-676e-4c22-83e1-f12c0df204da;Gavin;1981-12-28;[email];true;false;false;false;true;true;false;100;true;true;2020-11-28;1
a2168ef2-e951-4a72-a41a-5e96a856993e;Olivia;1964-04-13;[email];true;true;false;false;true;true;false;100;true;true;2020-06-09;2
a298aa2e-44cb-41ff-b822-174b41ace1db;Melissa;1982-02-09;[email];false;true;false;false;true;false;false;100;true;true;2021-02-04;1
a34fb7ee-a0b9-4780-aa83-8c4960fa6202;Ferris;1997-10-29;[email];false;false;true;true;true;false;true;0;false;false;2020-12-28;1
a374224a-26bb-4462-be14-e41ca2788944;Gray;1969-07-14;[email];false;false;false;true;false;false;true;100;true;true;2020-05-22;3
a3c9c5f0-7caa-4b0d-8eb4-abbc6d7a948d;Hiram;1984-03-22;[email];true;false;false;false;false;true;true;100;true;true;2021-03-11;1
a3ccb2fa-b14e-4238-a450-f4f75f7f83fe;Hedy;1978-08-30;[email];false;false;false;false;false;false;true;100;true;true;2021-03-10;2
a40c73bd-362d-45ee-9802-22d8ca742ba7;Imelda;1976-05-18;[email];true;false;false;true;true;false;true;100;false;false;2020-06-20;3
a4672a4f-8262-489f-ad01-bc10c6641d79;Fiona;1998-10-17;[email];false;false;true;true;true;false;true;0;false;false;2020-02-23;2
a4891578-8542-49d2-a3b9-b9ac5739182d;Griffin;1969-10-07;[email];false;false;true;true;true;true;false;80;false;false;2021-04-16;2
a4c280c8-66fe-4521-a308-42fa51a74ef0;Sara;1973-05-21;[email];true;false;true;false;true;false;true;100;false;false;2020-08-09;1
a4cad472-ebae-4c59-ba66-76820e158148;Sade;1966-10-19;[email];true;false;true;false;false;false;true;100;true;true;2021-05-21;1
a4d73d26-99bf-4428-a857-962de044ae00;Dacey;1969-01-21;[email];false;false;false;false;false;false;false;50;false;false;2020-12-21;3
a64a126d-bb7b-4cdc-8300-04445b1aad9d;Brandon;1987-08-18;[email];false;false;false;false;false;false;true;0;false;false;2020-04-01;2
a69a9b54-9b5e-41f0-a5cd-354ac00638a7;Ali;1970-11-23;[email];true;true;true;false;true;true;true;100;true;true;2021-01-29;2
a6a50d55-ce74-44bb-99ef-541f2ba0ad96;Latifah;1981-03-08;[email];true;false;false;false;true;true;false;100;true;true;2021-04-25;2
a6ac69a1-a2be-4cf2-84a5-91f53584e76b;Haviva;1978-04-09;[email];true;false;true;true;true;true;false;100;true;true;2021-05-24;3
a6f05326-89e5-4a53-87cf-47b226766ee0;Gloria;1998-05-30;[email];true;true;true;true;false;false;true;100;true;true;2020-01-19;1
a766c65d-f9ed-4986-91f6-47ea093fcf51;Sybill;1977-11-02;[email];false;false;false;true;true;false;true;100;true;true;2020-04-13;2
a7688662-bcc1-44f9-81c6-dffc51f36404;Kimberly;1969-01-15;[email];true;false;true;false;false;true;true;100;true;true;2020-06-26;3
a8fdec3f-5a11-4f4b-93fb-4444849d64a2;Lydia;1986-08-19;[email];true;true;false;false;false;false;true;100;false;false;2020-09-16;3
a9041233-1378-46b8-978c-94ce79e47941;Alice;1979-11-30;[email];true;false;false;true;false;true;true;100;false;false;2021-03-08;3
a90ace4d-a96d-474b-9985-9ceb5656e6fc;Shaine;1992-09-30;[email];false;true;true;true;false;false;false;60;false;false;2020-08-07;3
a925bd96-597e-4551-bc03-6c047e3f6c85;Neil;1984-11-27;[email];true;true;true;false;true;true;true;100;false;false;2021-04-03;3
a94c8e6e-b490-4393-88e3-74ec018243de;Nyssa;1986-02-10;[email];true;false;true;true;true;false;true;100;false;false;2020-01-19;2
a9b263f2-765e-47ec-9b50-56db7ce1b919;Blair;1964-05-11;[email];true;false;false;true;false;true;true;100;true;true;2020-09-10;3
aab140d7-6820-4087-a1b3-fbe02e6c13fc;Chava;1992-09-12;[email];true;false;true;false;false;false;false;100;true;true;2020-08-27;1
ab3cb66d-81c5-41d7-aa46-19c1222f53bb;Jacqueline;1986-06-20;[email];true;true;true;false;true;false;false;100;true;true;2021-02-10;1
abc6e4b9-87e9-4f9b-8a1b-5d2a38b68489;Bertha;1979-02-27;[email];false;false;true;true;false;true;true;100;true;true;2020-11-15;1
ad5412bd-21d1-4772-ac58-a1e6b9ec7055;Grant;1973-03-12;[email];false;true;true;true;false;false;false;100;true;true;2021-03-30;3
adb233ec-456b-4084-b684-e4541e1149e9;Uriel;1987-04-28;[email];false;true;true;false;true;false;false;100;true;true;2020-06-26;2
adc77c5e-e8cf-4b00-906b-aa0c09e48f6d;Seth;1967-11-30;[email];true;true;false;true;false;true;true;100;true;true;2020-09-04;1
ae745788-db28-4abb-a5de-e5a04bb7f75d;Eve;1962-07-22;[email];false;false;false;false;true;true;true;10;false;false;2021-04-20;3
afd6abd9-c245-4992-8bff-2d1ddf8301f0;Craig;1980-06-25;[email];true;true;true;true;true;false;true;100;false;false;2020-02-14;2
b0830664-6919-457b-aad2-1c5b2dd34e67;Claudia;2000-11-13;[email];false;true;false;true;true;false;true;100;true;true;2020-04-20;1
b09519f1-e01a-4e7b-9cf9-16dc14ea108f;Chandler;1965-11-17;[email];false;false;true;true;false;true;true;100;true;true;2021-04-14;1
b0acb7d7-dc6e-443e-8303-b3443d031194;Colin;1974-06-11;[email];true;true;false;false;false;false;true;100;false;false;2020-12-15;2
b0cd7738-4354-473e-b370-02249ee923c3;Duncan;1993-11-24;[email];false;true;false;false;true;true;true;0;false;false;2020-04-10;1
b0da1258-b2a0-4f12-83aa-505661732518;Drake;1996-04-07;[email];false;true;false;false;false;true;false;40;false;false;2020-11-12;3
b10a1ea5-3608-4ffb-9aa5-a3f3de36ff6f;Honorato;1974-11-08;[email];true;true;false;true;false;false;true;100;true;true;2021-03-18;1
b228906a-6ca3-47bf-bc2a-3089992cc9bc;Xanthus;1973-10-24;[email];false;false;false;true;false;true;false;50;false;false;2020-08-03;1
b2622cba-9048-4be0-95f2-e571ccbaef49;Alexandra;1998-04-13;[email];false;true;false;true;true;true;false;100;true;true;2020-10-23;3
b2da30c3-f2a2-457c-ae32-081dd7d68149;Ila;1962-09-27;[email];true;false;false;true;false;true;false;100;true;true;2020-12-18;3
b3726609-8c8a-47f3-a5cc-e88fad3ceb0c;Ann;1969-02-28;[email];true;false;false;false;false;false;true;100;false;false;2020-11-14;3
b45b6a01-f5f0-4498-b437-caf2f1627dcb;Kiayada;1965-01-15;[email];false;true;true;false;false;false;true;30;false;false;2021-03-31;1
b4a8f050-ddb9-4bfc-9cd4-a09cc2e96ded;Indira;2003-12-11;[email];true;false;false;false;true;false;true;100;false;false;2020-10-19;2
b4b357e9-55c5-453b-91fe-6ee55761d6e7;Harlan;1981-11-22;[email];true;false;false;false;false;true;false;100;false;false;2021-05-06;2
b4f52a1c-c961-4305-ad88-163ece8020da;Maryam;1990-12-27;[email];true;false;false;false;false;false;true;100;true;true;2020-08-08;2
b4fd018c-b2e6-4597-b45d-39cafa47ddb1;Mason;1976-02-22;[email];false;true;true;true;true;false;false;90;false;false;2020-02-11;2
b596ebec-564d-45fb-973f-9d033edb19f4;Eaton;1994-04-28;[email];false;true;true;false;true;false;false;100;true;true;2020-12-23;2
b60707c1-f6fe-4d2c-a193-e82d261446fa;Dane;2002-06-07;[email];false;false;true;true;true;false;false;100;true;true;2021-02-05;2
b631e4f2-a0ca-4746-a9ab-5bc4a254321e;Jamal;1981-10-09;[email];true;true;true;false;true;false;true;100;false;false;2021-02-03;1
b63ef536-3894-43be-a855-e7c3326979fa;Xena;1972-01-09;[email];true;false;false;false;false;false;true;100;false;false;2021-05-05;3
b69660d7-be91-4ca4-9737-ac03bbbef87c;April;1992-03-21;[email];true;true;false;true;true;true;false;100;true;true;2020-10-14;1
b697007f-826c-4d28-8313-005c6d34da30;Lillith;1976-08-24;[email];false;false;false;true;false;true;false;50;false;false;2020-10-08;3
b69ca0cb-535d-4477-b1bd-ffb5f1b9be3b;Giselle;1987-02-10;[email];true;false;false;false;true;false;false;100;true;true;2020-05-18;2
b6ccf77c-d03e-4128-8dff-5d1183d05a10;Selma;1971-09-11;[email];false;true;false;true;true;false;true;30;false;false;2021-03-12;3
